,import,CPI,CPI_food,CPI_housing,CPI_transcomm,CPI_culture,housing_price,PMI_business,CPI_expectation,hainan,gas93#,gas0#,brent,commodity,pork,beef,vegetables,fruits,egg
2016-06-30,1.3999999999999915,-0.15949600000000008,-1.3000000000000007,0.04620000000000002,0.7988999999999999,0.18200000000000016,0.10000000000000053,0.0020963188640750197,-0.3700000000000001,-0.03044947492751149,3.3540210149495238,7.078806948193493,5.364300950635539,5.700298942870674,-6.088661704977177,-0.1683071772320741,-14.096995206982008,10.373121400266342,0.8548482993762718
2016-07-31,0.5,-0.11438999999999999,-1.2999999999999998,-0.006099999999999994,0.2138,0.21799999999999997,0.2999999999999998,0.185873605947955,-0.3700000000000001,-1.2268236643993946,4.058986791125487,2.797836639437284,1.3221253391331222,15.919226107970374,-20.518902358312694,0.4366375235232618,3.9986249292538236,2.3797123814918653,-3.379353236894152
2016-08-31,3.9000000000000057,-0.42533999999999983,-1.9999999999999998,-0.12829999999999986,0.34329999999999994,-0.2823,0.7000000000000002,0.187265917602996,0.14000000000000012,2.1246369746289204,4.15675343475033,2.9091450720313943,18.883930032296437,4.868190602597522,-11.898993066404552,0.4681252139340566,1.082240793281287,-1.3901393420158836,-9.482159812259619
2016-09-30,-1.7999999999999972,0.5804529999999999,1.9000000000000001,0.07819999999999983,0.8922,0.6838999999999997,1.5,0.37453183520599304,0.1299999999999999,-1.0317536439676416,3.118083663429244,3.186987933025191,-0.6574525195245067,-0.476248619029473,-1.1480265986142593,-0.26375135701982366,10.845469934307502,7.678903531186714,4.012698263021122
2016-10-31,1.7999999999999972,0.1757209999999998,0.5,0.23009999999999997,-0.02510000000000001,0.09150000000000036,0.5,1.133117501428299,0.3799999999999999,-0.35135156281820523,2.5078391573810253,9.635277928519434,4.379770529497348,9.085774205769608,-1.3588757562899247,-0.7146569668128251,11.363306182751295,3.4793627938190967,2.9801931287051646
2016-11-30,3.0,0.1563110000000001,0.2999999999999998,0.24209999999999998,0.3969,0.11719999999999997,0.20000000000000018,0.3573235517328608,0.07000000000000028,0.29410124350982203,2.8016798165097376,2.5336185652548395,0.0009681873368980742,27.86500057252057,1.7316267572586588,0.2542617467495076,3.6367055605923237,-4.349037339386635,2.0320966417947526
2016-12-31,4.099999999999994,-0.175713,-1.6,0.04960000000000031,0.9179999999999999,0.10279999999999978,0.0,-1.868415276558384,0.020000000000000018,-0.33995813424362387,16.44722965128055,12.60675767251992,39.96562254226822,5.826771532429412,1.0421123949167657,-0.009087277498545931,-17.19342856239146,3.7117713635202163,-6.04852100023108
2017-01-31,4.700000000000003,0.4725100000000002,0.30000000000000027,0.19419999999999993,1.4122,1.0177,0.09999999999999964,1.872251236943375,0.31999999999999984,1.0070181089631598,2.194517240057282,5.701629998630689,36.89955901288744,-1.5469957514185317,-0.40417216767690634,1.0868122328092908,-1.8353671936177804,2.429208031194363,-9.624205855386059
2017-02-28,1.1000000000000085,-1.749055,-7.0,0.2808999999999999,-0.6868999999999998,-1.5619,-0.09999999999999964,0.7902250438915392,-0.94,-0.4847024059873813,5.802678939455156,7.342496808334605,-9.2945480984921,-0.3818068184844332,-8.359596314313716,-0.28186752607219684,-25.941650510552037,-1.6974086541685147,-9.030303602705036
2017-03-31,-0.30000000000001137,0.09999999999999998,-0.10000000000000053,-0.10250000000000004,0.3369,0.5735000000000001,-0.10000000000000053,-0.42994293292325914,-0.5900000000000001,0.5652331114519463,-3.7436348794023506,-2.8867844190364487,-35.85411020691411,-13.420659014675598,-4.581921694797552,0.2058145328370863,-4.850812897275811,-5.483914112404725,6.941899958631979
2017-04-30,-0.09999999999999432,0.29999999999999993,0.9000000000000004,-0.021300000000000097,-0.21530000000000005,0.24299999999999988,0.0,-1.481777438071084,0.1100000000000001,0.2739344980111141,3.7157262599037835,-1.0864348862284448,-7.260821564382284,-16.32730645456858,-5.5402445804256,1.048317848115503,8.92494721132984,4.063953857565038,0.21629801766140666
2017-05-31,-1.0999999999999943,0.30000000000000004,1.9,0.04180000000000028,-0.6626999999999998,-0.0253000000000001,0.0,1.7019554006723339,0.48,-1.8022596400663558,-2.8522294041136305,-6.697616802244305,-19.047900799700706,-0.6868774775273403,-5.847523867923053,0.9001020069161023,11.413065474001042,10.321213647694707,-7.546443054412048
2017-06-30,-2.9000000000000057,0.0,0.40000000000000013,0.05769999999999964,-0.9702000000000002,-0.05379999999999985,0.10000000000000053,-0.4018979684162898,0.040000000000000036,0.5969281001724274,-4.8372768676997895,-9.533914532689087,-11.351526031041761,-4.976826708863157,-4.085930768806226,0.04888607299156633,9.180014278358687,-8.414743932507543,10.903923315632003
2017-07-31,-2.799999999999997,-0.10000000000000009,0.09999999999999987,-0.023399999999999643,-0.3851,-0.031400000000000095,-0.20000000000000018,-1.1214643297644102,-0.1200000000000001,0.7355895607493899,0.7792985940142684,1.3828317255267042,11.891891302126123,-1.0438346467148616,2.8136696917581974,-1.021802068532961,0.5659788706351994,-5.738102897809558,6.357590568551779
2017-08-31,-0.29999999999999716,0.40000000000000013,0.9000000000000001,0.17899999999999983,0.9564999999999999,0.0394000000000001,-0.7000000000000002,-1.300088429594437,0.1399999999999999,0.10982544996572158,6.006039264677476,9.53089864864918,4.747665615380301,5.730334276295792,3.1432764256221066,-0.30827448538972185,1.876580703218302,1.9388276704649967,23.025410583242536
2017-09-30,2.5999999999999943,-0.19999999999999996,-1.2,0.07690000000000019,-0.1933999999999999,-0.2399,-1.2999999999999998,3.3526514558206717,-0.08999999999999986,-3.08812651880362,-6.632414931446007,-5.744135192617137,7.617727533337037,0.4945931242917547,2.437370794371226,0.6092419318578934,-10.119172145570392,-7.946627781728633,0.08852904779868842
2017-10-31,-2.4000000000000057,0.2999999999999998,0.9999999999999999,0.08109999999999973,0.3031999999999999,-0.029199999999999893,-0.5,-2.6101800124146486,0.27,3.9302983668403706,-1.927779027029193,-3.0816120029796488,-5.407541512027344,-10.467485662770537,4.325524144262982,1.9556965586724768,2.698697119752465,-2.0060519682989884,-1.5143936192562137
2017-11-30,-0.8671999999999969,-0.19999999999999996,-0.7000000000000001,-0.03149999999999986,0.49560000000000004,-0.21079999999999988,-0.10000000000000053,-0.372740199065611,0.010000000000000009,-0.6407341579823755,6.926059080334255,7.957726284842404,23.29167829319775,-11.637737031546552,-0.10758259971228057,-0.403627522015603,-13.68489423923405,5.879567647186273,4.155476965688155
2017-12-31,-0.774799999999999,0.10000000000000009,0.7000000000000001,-0.0018000000000002458,-0.12660000000000005,0.05929999999999991,-0.09999999999999964,0.7346158361706059,0.010000000000000009,-0.6565088389987728,-11.232928631752294,-11.768743362614943,-18.78141559940186,-3.2094880636126764,0.9171615618933204,1.9213389738306348,-0.37961862535732793,1.5747610921153452,14.654469514134135
2018-01-31,0.17790000000000816,-0.30000000000000004,-0.09999999999999998,-0.09999999999999964,-1.0,-1.2000000000000002,-0.2999999999999998,0.364620089390731,-0.3900000000000001,-0.9896374681103535,6.9545899599353636,-11.211022620751775,6.773984841229438,0.5542923216999989,-1.69749709956162,0.4804982032237082,6.308821617224754,0.7991807758501801,8.967650823006508
2018-02-28,-6.535900000000012,1.4,4.9,-0.5,1.3,2.8000000000000003,0.0,-0.9130475920143819,1.0799999999999998,5.752968812506825,7.333768517851916,2.3004481057291315,-8.19190462949004,-4.214715215792132,-0.5878432783770146,1.274812285708581,17.790893824916868,0.8440090788631901,17.223501394226822
2018-03-31,2.5,-0.7999999999999998,-2.3000000000000003,0.0,-1.2,-1.5,-0.40000000000000036,-1.276444706370838,-0.020000000000000018,-8.392430420101096,1.5496793908052942,2.6417848604790244,10.400367136252054,-0.6711593909066501,-5.451727693093457,0.20346736278304847,-5.579025037691193,7.566072407016873,-12.852720804765115
2018-04-30,-0.5999999999999943,-0.30000000000000004,-1.4000000000000001,0.0,0.8,-0.20000000000000018,-0.2999999999999998,2.388922497815419,-0.5499999999999998,3.0484556023715443,-3.10458491115597,5.393768408761136,7.583523739480492,3.7266719405470288,-5.302846794634652,0.43882999184516813,-0.39223573069686557,-0.4192100777848873,-3.513529320768786
2018-05-31,1.5,0.0,-0.6,0.0,0.7,-0.10000000000000009,0.09999999999999964,-0.747536527353041,-0.17999999999999994,0.691101712547603,4.925142617549307,10.178361696529155,16.27615998511242,5.3831053958553525,0.7174084127147262,-0.6565228458431727,4.009733541736074,-11.275656575752063,18.280156589728524
2018-06-30,2.4000000000000057,0.09999999999999987,0.19999999999999998,0.09999999999999964,0.5999999999999999,-0.09999999999999987,0.10000000000000053,-0.551795591651209,0.1399999999999999,-0.19834105725194073,4.765382354619644,4.731573779056089,7.641635649499735,1.9150033169828071,6.816289597179086,0.10848656717589988,1.1674235652706155,-0.3206101791873871,-16.25686560643092
2018-07-31,2.5,0.20000000000000018,0.2,0.10000000000000009,0.6000000000000001,0.4999999999999998,0.7999999999999998,-1.099580555137782,-0.010000000000000009,0.10712521563864047,5.7856865035059455,3.244905985266018,-6.895095640918067,-8.075628059697129,4.267594202362667,0.6054978143113028,-4.6198389607726575,3.75653294597655,-9.517227257453815
2018-08-31,-1.1000000000000085,0.19999999999999973,1.2,0.10000000000000009,-0.2999999999999998,0.30000000000000027,1.2000000000000002,2.415558533484521,0.29000000000000026,0.21944944056172339,3.7320229618874756,2.946889274032318,-12.60210444533937,-2.208779934546397,6.9024548218906245,0.5066372666439352,0.29180404862256726,2.9201794845831426,-11.13909011066109
2018-09-30,5.1000000000000085,0.20000000000000018,1.9000000000000001,0.10000000000000009,0.09999999999999964,-0.3999999999999999,0.7000000000000002,-2.400654416636244,0.27,2.289782547484684,6.8985547322512195,5.51263809446533,-0.4056428821606861,0.5361122587952636,2.4995529688181435,0.864849616204912,13.03843411986848,10.199480042470775,-7.477945413344739
2018-10-31,-0.5,0.0,-0.30000000000000027,-0.10000000000000009,0.40000000000000036,0.2999999999999998,0.39999999999999947,0.16587882535186893,-0.020000000000000018,-2.591931114884639,-0.8092344330097015,-6.1332921813083,1.5210864448593595,5.284621135932583,-0.8111537898109971,-0.19258283018971975,-13.957663052997797,7.943377929187181,0.3266212148115836
2018-11-30,0.8999999999999915,-0.2999999999999998,-0.7999999999999998,-0.10000000000000009,-1.6,0.0,0.2999999999999998,-1.81809627508704,-0.07000000000000028,-2.155369060070798,-23.802518173793302,-25.776046182338273,-39.15599658137222,-11.053701293263744,-1.9712928013296114,1.2339208425742418,-6.499572175433763,1.840820797892692,-3.4223089786312
2018-12-31,1.2999999999999972,-0.30000000000000027,0.0,-0.19999999999999973,-2.3,-0.20000000000000018,0.0,0.3729263437292629,-0.33999999999999986,2.2441644553036557,-11.244455852343185,-14.436053323410016,-14.914413428868588,-3.099717162089691,-0.9147987194640115,0.04755327771119777,3.3348567127766784,-6.205341660385115,-10.946337686315164
2019-01-31,-8.799999999999997,-0.19999999999999996,-0.6000000000000001,-0.10000000000000009,-0.6000000000000001,0.6000000000000001,0.10000000000000053,1.096827223409502,-0.20999999999999996,0.5469152591625488,-6.5071025475980875,2.3861208339005664,-1.6319524281741216,1.5284432319245669,-2.7397052987683077,0.0801024547512208,0.4138954314582157,-4.1937658069425865,-0.4785582090264622
2019-02-28,1.2000000000000028,-0.19999999999999996,-1.2,0.10000000000000009,0.10000000000000009,-0.5,0.09999999999999964,0.9011674289969152,-0.48,-0.713205680892889,0.8084113673313809,6.8391128250564694,12.345704688812592,5.228049372222181,-1.348485866585693,0.04264544804289668,-0.7963329457227751,0.9331471642400148,-8.17954744973441
2019-03-31,-3.0,0.7999999999999998,3.3999999999999995,-0.10000000000000009,1.3,0.0,0.10000000000000053,0.550123895712131,0.98,2.1997904721131274,0.883535745221109,1.1696969130302315,1.8363878304154448,2.6636440968271966,16.23436676162552,-1.2026125539204928,15.662654721846854,-4.782222053956622,4.1329762122743565
2019-04-30,-0.4000000000000057,0.20000000000000018,2.0,-0.10000000000000009,-0.6,0.10000000000000009,0.0,-1.278709125424454,0.21999999999999975,-2.3235019794936305,0.1493428061584714,-0.6776222316317521,-0.2878232925130737,3.3961153652239524,14.434827326968195,-2.240642120337278,-0.6072712769401494,2.359562120865054,10.468800690255136
2019-05-31,6.300000000000011,0.20000000000000018,1.6000000000000005,-0.19999999999999996,-0.4,0.10000000000000009,-0.20000000000000018,-0.18048741573930005,0.1200000000000001,1.3295891581570092,-5.659655957908282,-5.92163001268203,-7.578485218407031,-1.823108367295039,6.471550720544682,0.5678861202364758,-2.0697175148868125,21.3238210562713,11.654178648236282
2019-06-30,-2.0,0.0,0.6000000000000005,-0.19999999999999996,-0.9999999999999999,-0.20000000000000018,-0.40000000000000036,-0.36164927968206695,0.03000000000000025,-1.1606173286191135,-7.785144771606595,-3.501693373228299,-6.0231979105526205,-0.7150881208960932,1.1978711428305502,0.6541888306387169,-5.058699210575387,18.0072102683091,-4.463706280700206
2019-07-31,-2.9000000000000057,0.09999999999999964,0.7999999999999989,-0.10000000000000009,-0.20000000000000018,-0.10000000000000009,-0.7999999999999998,0.898989898989899,-0.03000000000000025,0.7415375852608765,0.8590032349843201,4.038990632343277,-0.21785313294810082,3.395316418859487,6.568999011472591,0.9305322937747345,3.9406717535192652,-0.5352038320765011,10.85927821659751
2019-08-31,-2.5,0.0,0.9000000000000004,-0.5,-0.19999999999999973,-0.19999999999999973,-1.2000000000000002,-0.18245182451824493,-0.04999999999999982,-1.53872249530528,-1.1967078828599813,-5.82665986095012,-4.869425197484935,-7.545873286801489,14.416641988907509,3.512471721960454,-11.082668035642994,-22.65760432898332,-11.936645706912103
2019-09-30,-1.9000000000000057,0.20000000000000018,1.1999999999999993,-0.30000000000000004,-0.6000000000000001,-0.40000000000000013,-0.7000000000000002,-1.4477849696529752,0.21999999999999975,-0.6574940270222476,1.3684661090480859,-4.271718212382827,-1.466932899445541,2.828760286366878,29.697145010767404,4.692590084871672,-12.839213705017315,-16.99357736934652,6.619043995688359
2019-10-31,-2.1999999999999886,0.7999999999999998,4.300000000000001,-0.19999999999999996,-0.6000000000000001,0.19999999999999996,-0.39999999999999947,0.14497602319616432,0.5100000000000002,2.0841568538926607,-4.351690667641571,-4.798627449728614,-5.738456265611588,-3.867384256461454,50.51788451434113,0.6676166734158993,2.632683710316455,-13.741115477409107,6.370812991402013
2019-11-30,-0.30000000000001137,0.7000000000000002,3.6000000000000014,-0.09999999999999998,0.7000000000000002,-0.19999999999999996,-0.40000000000000036,3.9134755025605745,0.9599999999999995,0.6480167484347463,6.813342067163451,9.64788767211777,24.834826732107032,7.0461576406576505,14.02827531996741,1.7101399535754016,18.53625220053905,-9.897207232683957,-1.4583672155987637
2019-12-31,1.8000000000000114,0.0,-1.7000000000000028,0.09999999999999998,2.0999999999999996,0.10000000000000009,-0.19999999999999973,-2.430279993873829,0.35000000000000053,-1.9648401447063744,11.122686224181514,15.904222098312866,20.873130781016037,5.257438876308436,-21.27166373560183,-1.6112434135987401,10.069016390695626,1.9143914612074933,-10.123516629797988
2020-01-31,-97.9,0.9000000000000004,3.200000000000003,0.0,1.6,0.40000000000000013,-0.10000000000000009,-0.5392713210958051,0.1299999999999999,0.9017460986919765,-0.04127836408817398,2.1170419419832,-12.521826974699476,0.210515871494828,18.103995102147888,-0.0870417875773768,-0.39327370456962285,4.428834026956086,-10.300698780752887
2020-02-29,100.3,-0.20000000000000018,1.2999999999999972,-0.2,-2.5,-1.2000000000000002,-0.3999999999999999,-44.391137326990346,0.11000000000000032,1.7810047332158518,-9.001257977758465,-9.662517937393526,-20.57152539640061,-11.901207175160097,27.087188577842483,-0.7481965746585626,-3.709830145982446,-0.6652504908747523,-10.046061209007057
2020-03-31,-2.8999999999999915,-0.9000000000000004,-3.599999999999998,-0.4,-2.1999999999999997,1.5,-0.3999999999999999,40.92598567030958,-0.11000000000000032,-4.3390120502515375,-10.719072184760872,-13.126931759816154,-37.716637484369706,-6.300866104983357,-34.502095967839715,1.0843681661294582,-18.62037310367341,2.0498516989661137,3.418821051062551
2020-04-30,-3.0,-1.0,-3.5,-0.19999999999999998,-1.1000000000000005,-0.5,-0.40000000000000036,2.536261106854324,-1.0699999999999998,3.826585209970461,-6.7825194940718525,-6.927559464996922,-22.842337963172987,-3.412044121105036,-25.036635557286772,0.8076033264260198,-3.8139686185843686,-2.5460171124765036,-6.618298582401436
2020-05-31,-3.8000000000000114,-0.8999999999999999,-4.200000000000001,-0.2,-0.1999999999999993,0.20000000000000018,-0.09999999999999964,0.7366482504604048,-1.0100000000000002,-0.7879001289148703,0.42223775134030817,-1.908012960197811,15.41582796042002,3.3574228732283253,-24.55201676179942,-0.8228620557600017,-4.3703733188670135,-12.280303095378699,-16.402103687290325
2020-06-30,1.1000000000000085,0.10000000000000009,0.5,-0.08933999999999997,0.45458,-0.2973000000000001,0.0,1.658138128342609,-0.16000000000000014,-0.3583387693448754,11.674400578531733,1.7701688425288207,21.109442137472122,4.718220687977318,-0.6408978338551456,-0.4250797246678113,11.053765193022082,-11.061992199107022,0.5242443467982039
2020-07-31,1.5999999999999943,0.20000000000000018,2.0999999999999996,-0.135571,0.249174,-1.577816,-0.10000000000000009,0.562095006424925,0.0900000000000003,-0.6840693585027202,0.754733385381852,-5.354156425879328,5.179563631863787,-0.14178919643470222,8.035938666461739,0.17008202428920605,0.7230076930274691,1.0409355704139047,-0.5096836323283567
2020-08-31,3.1000000000000085,-0.30000000000000027,-2.0,-0.02463000000000004,0.47220499999999976,-0.352099,0.10000000000000009,1.6711317868095499,-0.22999999999999998,-0.9650786315944218,-1.1838549786306765,-0.10965304435294598,8.2892178736735,5.06155577565084,-33.69660092857862,-1.430055720511913,6.540218651951248,11.124568170099533,5.511552761338427
2020-09-30,0.5999999999999943,-0.7,-3.299999999999999,-0.03184699999999996,0.2951929999999998,0.681476,0.0,1.4946037811606554,-0.6000000000000001,4.122044908750335,-7.81077888658353,-3.7983212323193443,-10.918311187995293,-4.302784278025344,-37.639413967487194,-4.330068789990845,9.808310791005129,10.085728326848745,-6.528483772262255
2020-10-31,-1.5999999999999943,-1.2,-5.7,0.08138800000000002,-0.27115199999999984,0.4457390000000001,-0.10000000000000009,2.342559674961908,-1.06,-3.443423212855927,0.981591871665002,-0.8075687376030771,2.089658126709465,3.099169527164518,-42.15887895048048,-1.4800558292393997,-0.7863166425761795,12.625681331879669,-3.2622364922322844
2020-11-30,-1.2000000000000028,-1.0,-4.2,0.09999999999999998,0.0,-0.10000000000000009,0.0,-2.7629233511586446,-0.69,0.5471557762906649,3.2910266555613368,0.9424482637002439,0.35845221907547575,2.409624358634661,-0.5765527303745953,-2.07396025812803,-7.961492276042954,7.156981663640949,2.3077305043586143
2020-12-31,1.2000000000000028,0.7,3.2,0.0,0.7999999999999998,-0.09999999999999998,0.0,0.435678944474986,0.03,0.7745095254904235,4.186931862258603,4.946718483990941,6.813219379626021,5.0805293393183195,15.069251673014834,0.31295082389683637,-5.392331350432307,5.019279927539343,11.90980870971125
2021-01-31,0.5,-0.5,0.40000000000000013,0.19999999999999996,-1.4999999999999996,-0.9,0.2999999999999998,-7.254478553042997,-0.22,-3.0214084635501157,4.500984336622455,1.6095417443158115,12.0691584756939,4.352853142050506,2.649159201869554,1.0770747949563104,8.197999903972567,-3.9475506923634023,25.292795877054065
2021-02-28,5.299999999999997,0.09999999999999998,-1.8,0.10000000000000003,2.6999999999999997,0.6,0.5,76.79097766898136,-0.35,2.9089615658455665,15.442378527666373,9.667515201698869,25.702610926108772,9.58903526279056,-13.185185843382637,-1.7651446102361699,-11.348427624535736,2.2924100277918855,11.709459076166402
2021-03-31,3.799999999999997,0.6000000000000001,-0.49999999999999994,0.5,4.6,-0.19999999999999996,0.3999999999999999,-66.00046509224329,0.6699999999999999,3.8847514689593616,23.964857244767302,17.750124200904708,113.18685755438509,10.309164499507666,-7.4810009771147365,0.4669322720083449,3.205554574335771,-0.3052201501791405,-3.489316315289217
2021-04-30,5.400000000000006,0.5,0.0,0.2,2.2,0.9,0.10000000000000009,-4.452694834600843,0.77,-3.59015506448272,15.899599372116901,4.861227186299784,126.98861441701854,5.497824853716955,-6.534713991879397,0.5480485937418682,-2.4137673314204378,-2.5006361938521797,4.02379542751603
2021-05-31,7.0,0.4,1.0,0.29999999999999993,0.5999999999999996,0.19999999999999996,0.10000000000000009,-0.2104140949388391,0.6200000000000001,-1.4165600422731943,9.278848453550543,6.010643989300633,-111.30011751725596,1.4175307109506115,-2.6901919302993162,0.3140006121066725,7.77936246130658,-1.324442653973974,15.276163849002566
2021-06-30,0.5999999999999943,-0.19999999999999996,-2.0,0.20000000000000007,0.2999999999999998,0.0,0.0,-4.639486391571554,-0.3500000000000001,-1.5569720515164125,-4.768979874014619,6.660974997510283,-59.24945053038533,-6.370098866958243,-13.732068329325559,-0.3541764834291281,-7.0998166930175355,-3.908453122975164,4.50288709794979
2021-07-31,-0.7999999999999972,-0.10000000000000009,-2.0,0.20000000000000007,1.1000000000000005,1.2000000000000002,-0.20000000000000018,-0.0061048404601700135,-0.41000000000000003,3.044873371263909,-4.004138932473485,0.7101835276166971,-9.317092961273708,-0.41750164606609363,-9.086095317716477,-2.1179759861869605,-5.769834549465956,-1.3816832169132438,-7.758928769678706
2021-08-31,-1.5,-0.19999999999999996,-0.39999999999999947,0.0,-1.0,0.2999999999999998,-0.3999999999999999,-12.288758757152788,0.19000000000000006,-1.3731078410696742,-8.970330630046336,-3.489093280083607,-14.660615575625313,-4.859382999497095,-1.9823744677576176,-3.2499677730032355,1.6155651411725387,-0.619539018752891,-5.659263223721904
2021-09-30,0.7000000000000028,-0.10000000000000009,-1.1000000000000005,0.19999999999999996,-0.10000000000000053,0.20000000000000018,-0.5,9.11922169505587,-0.19000000000000006,-2.744623602737527,2.324125178269559,10.959320465812786,24.997457002732318,5.763085595589306,-2.2650836199748206,-0.8892513015191927,-5.277815494551433,-2.750538193636204,-3.2105742086627123
2021-10-31,0.5999999999999943,0.8,2.8000000000000003,0.3999999999999999,1.2000000000000002,-0.30000000000000027,-0.3999999999999999,-1.9315121690359627,0.4700000000000001,6.451220868108625,19.359322678449534,25.20807094079898,25.733896174123977,6.150201505250912,7.172893560696569,-0.18747735751822078,24.467638926666577,0.3075450584751369,3.6032750562680995
2021-11-30,0.5999999999999943,0.7999999999999998,4.0,0.0,0.5999999999999996,0.10000000000000009,-0.5,-0.507937709800359,1.1800000000000002,-6.451684770479956,-1.3983545428516873,-0.33486665572977375,-17.22118087546032,-14.228489427500584,12.833609455899827,0.08571747399507819,8.81766292555273,2.7043017215699248,9.483279800800386
